,date,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,below tendays min,buy,close,high,industry,industry ave profit,industry profit rank,industry profit rank in 2days,industry profit rank in 3days,industry profit rank in 4days,industry profit rank in 5days,industry profit rank in 6days,lefthighest,leftlowest,low,ma10,ma20,ma5,open,over tendays max,p_change,prev close,prev5days high,prev5days low,price_change,profit,righthighest,rightlowest,stock,tendays max,tendays min,v_ma10,v_ma20,v_ma5,volume,化工原料,医疗保健,建筑工程,trading value,trading value rank
140,2019-09-20,58,,,,,0,11.8,11.88,,0.0008321496626277586,170.0,146.5,136.33333333333334,144.5,119.2,119.83333333333331,11.88,10.55,11.39,11.017000000000001,10.229,11.312000000000001,11.73,,1.72,11.6,11.88,10.55,0.2,0.005967604433077603,12.9,11.39,2456,11.58,10.55,1908859.55,1623902.46,1849731.62,1995443.25,,,,23546230.35,3.0
239,2019-09-20,58,,,,,0,40.11,41.0,,0.0008321496626277586,158.0,94.0,95.66666666666669,113.75,105.2,93.66666666666669,41.16,37.46,39.88,39.591,38.602,39.746,41.0,,-2.29,41.05,41.16,37.46,-0.94,-0.021707317073170744,41.81,36.29,2952,40.49,37.46,36838.82,31372.85,40828.02,35344.28,,,,1417659.0707999999,1.0
242,2019-09-20,53,,,,,0,35.55,35.88,,0.010508758679291864,45.0,40.0,46.66666666666666,50.5,50.8,51.5,36.05,33.5,35.3,34.38,34.095,34.688,35.75,,-0.06,35.57,36.05,33.5,-0.02,-0.005594405594405674,36.25,34.71,300015,34.85,33.5,126694.12,138678.4,129355.28,117387.28,,,,4173117.8039999995,2.0
141,2019-09-23,57,,,,,0,12.49,12.55,,0.00113887849669131,43.0,106.5,112.0,113.0,124.2,106.5,12.55,10.55,11.58,11.270999999999999,10.373,11.572000000000001,11.7,,5.85,11.8,11.88,10.55,0.69,0.0067796610169491575,12.9,11.39,2456,11.58,10.55,1971109.31,1641004.06,1934985.77,2028559.25,,,,25336705.0325,4.0
240,2019-09-23,57,,,,,0,41.55,41.56,,0.00113887849669131,14.0,86.0,67.33333333333333,75.25,93.8,90.0,41.56,37.46,38.98,39.9,38.744,40.186,40.12,1.0,3.59,40.11,41.16,37.46,1.44,0.02617801047120412,41.81,36.29,2952,40.49,37.46,37719.82,31394.72,43576.66,38304.71,,,,1591560.7004999998,2.0
243,2019-09-23,52,,,,,0,35.29,35.74,,-0.01448221852363523,42.0,43.5,40.66666666666666,45.5,48.8,49.33333333333334,36.05,33.5,34.93,34.519,34.181,34.912,35.63,,-0.73,35.55,36.05,33.5,-0.26,-0.0073,36.25,34.71,300015,34.85,33.5,125822.52,133901.34,132120.37,95562.06,,,,3372385.0974,3.0
621,2019-09-23,57,,,,,0,11.97,12.11,,-0.0015168695568867556,32.0,29.0,27.0,27.0,27.8,27.83333333333333,12.18,11.53,11.91,11.817,12.130999999999998,11.866,12.05,,-0.75,12.06,12.18,11.53,-0.09,-0.006639004149377599,12.51,11.73,603326,11.95,11.53,36340.89,54435.89,42055.92,41513.7,,,,496918.989,1.0
244,2019-09-24,51,,,,,0,35.75,35.78,,0.01815270910620249,46.0,44.0,44.33333333333334,42.0,45.6,48.33333333333334,36.05,33.5,35.29,34.661,34.293,35.334,35.45,,1.3,35.29,36.05,33.5,0.46,0.013,36.25,34.71,300015,34.85,33.5,120908.56,132409.27,135860.22,104982.53,,,,3753125.4475,2.0
622,2019-09-24,56,,,,,0,12.11,12.22,,0.019449681924646297,38.0,35.0,32.0,29.75,29.2,29.5,12.22,11.53,11.95,11.844,11.992,11.962,11.97,,1.17,11.97,12.18,11.53,0.14,0.01754385964912273,12.51,11.62,603326,11.95,11.53,36072.88,51697.31,43748.3,37469.39,,,,453754.31289999996,1.0
245,2019-09-25,50,,,,,0,35.26,36.25,,0.029729276329714324,70.0,58.0,52.66666666666666,50.75,47.6,49.66666666666666,36.25,33.5,35.11,34.757,34.355,35.484,35.55,,-1.37,35.75,36.05,33.5,-0.49,-0.013700000000000002,36.25,34.71,300015,36.25,33.5,120870.34,130205.14,129878.72,134806.45,,,,4753275.427,1.0
246,2019-09-26,49,,,,,0,35.35,35.87,,-0.004470571114798208,17.0,43.5,44.33333333333334,43.75,44.0,42.5,36.25,34.68,35.04,34.896,34.418,35.44,35.41,,0.26,35.26,36.25,34.68,0.09,0.0026000000000000003,36.95,34.71,300015,36.25,33.5,116828.49,130219.31,109499.3,94758.17,,,,3349701.3095,1.0
247,2019-09-27,48,,,,,0,35.16,35.45,,0.007242744380363356,60.0,38.5,49.0,48.25,47.0,46.66666666666666,36.25,34.71,34.71,35.025,34.511,35.36199999999999,35.38,,-0.54,35.35,36.25,34.93,-0.19,-0.0054,36.95,34.71,300015,36.25,34.71,116075.9,126836.66,102796.53,83873.43,,,,2948989.7987999995,1.0
248,2019-09-30,47,,,,,0,35.47,35.96,,-0.0017564326804811422,59.0,59.5,45.33333333333334,51.5,50.4,49.0,36.25,34.71,35.0,35.155,34.596,35.398,35.16,,0.88,35.16,36.25,34.71,0.31,0.0088,37.17,35.0,300015,36.25,34.71,119239.66,122743.13,106358.94,113374.12,,,,4021380.0363999996,1.0
249,2019-10-08,46,,,,,0,36.08,36.19,,-0.006933858879659857,6.0,32.5,41.66666666666666,35.5,42.4,43.0,36.25,34.71,35.11,35.399,34.691,35.464,35.2,,1.72,35.47,36.25,34.71,0.61,0.01635184663095569,37.43,35.11,300015,36.25,34.71,121863.39,119875.29,107866.57,112520.67,,,,4059745.7736,1.0
525,2019-10-10,49,,,,,0,18.32,18.49,,-0.016314316886788634,24.0,22.5,22.33333333333333,24.0,23.6,24.33333333333333,18.54,17.36,18.22,17.705,17.717,17.96,18.25,,0.11,18.3,18.54,17.36,0.02,0.0038356164383561795,19.61,18.22,601166,18.17,17.21,703621.52,688408.94,858329.29,614600.44,,,,11259480.0608,1.0
526,2019-10-11,48,,,,,0,18.66,18.77,,-0.02774758734000922,15.0,19.5,20.0,20.5,22.2,22.16666666666667,18.77,17.38,18.38,17.814,17.758,18.154,18.47,,1.86,18.32,18.54,17.38,0.34,0.0186,19.61,18.38,601166,18.17,17.21,754638.57,679218.81,939705.44,1070897.0,,,,19982938.02,1.0
50,2019-10-14,47,,,,,0,12.96,13.28,,0.01000387042209436,95.0,54.5,57.0,62.0,69.8,68.0,13.36,11.77,12.84,12.333,12.247,12.675999999999998,12.97,,0.08,12.95,13.36,11.77,0.01,-0.0007710100231302843,13.88,12.65,739,12.94,11.26,144162.93,143706.01,122106.38,90869.86,,,,1177673.3856000002,1.0
400,2019-10-14,47,,,,,0,7.77,7.88,,-0.0009594769285100916,16.5,16.75,14.5,16.875,15.9,16.25,7.88,7.37,7.63,7.513,7.506,7.574,7.65,,2.1,7.61,7.62,7.37,0.16,0.015686274509803817,7.88,7.55,600015,7.88,7.37,220720.48,181767.24,290583.09,585795.69,,,,4551632.511299999,4.0
444,2019-10-14,47,,,,,0,3.85,4.03,,0.0172158622548624,9.0,7.5,7.666666666666668,7.25,7.5,7.416666666666668,4.03,3.52,3.84,3.661,3.708,3.692,3.84,,2.12,3.77,3.78,3.52,0.08,0.002604166666666727,4.03,3.59,600428,4.03,3.52,110165.57,109196.96,151824.87,388082.88,,,,1494119.088,2.0
527,2019-10-14,47,,,,,0,19.01,19.42,,-0.0009594769285100916,19.0,17.0,19.33333333333333,19.75,20.2,21.66666666666667,19.42,17.51,18.82,17.967,17.81,18.45,18.82,,1.88,18.66,18.77,17.51,0.35,0.0188,19.61,18.6,601166,18.17,17.21,855166.84,719024.31,1128838.1,1404091.12,,,,26691772.191200003,8.0
537,2019-10-14,47,,,,,0,3.56,3.6,,-0.0009594769285100916,27.0,15.0,14.666666666666664,15.0,12.4,12.166666666666664,3.6,3.46,3.54,3.4930000000000003,3.494,3.51,3.54,,0.85,3.53,3.54,3.46,0.03,0.005649717514124299,3.63,3.54,601288,3.52,3.46,2053265.21,2020113.46,2485961.68,4059276.5,,,,14451024.34,7.0
546,2019-10-14,47,,,,,0,5.72,5.77,,-0.0009594769285100916,16.5,11.25,13.166666666666664,12.625,10.9,10.25,5.77,5.48,5.64,5.568,5.545,5.614,5.65,,1.42,5.64,5.65,5.48,0.08,0.012389380530973344,5.79,5.64,601398,5.58,5.45,1462476.9,1455408.3,1416705.69,2195180.5,,,,12556432.459999999,6.0
572,2019-10-14,47,,,,,0,7.3,7.42,,-0.0009594769285100916,28.0,16.5,13.0,13.75,12.6,14.166666666666664,7.42,6.98,7.22,7.0920000000000005,7.084,7.174,7.22,,1.25,7.21,7.23,6.98,0.09,0.01108033240997231,7.44,7.19,601939,7.17,6.93,640017.16,601309.46,731266.12,1064484.75,,,,7770738.675,5.0
575,2019-10-14,47,,,,,0,9.05,9.23,,-0.0009594769285100916,15.0,11.0,15.0,17.0,16.8,17.833333333333332,9.23,8.49,8.95,8.655,8.642000000000001,8.82,8.99,,1.46,8.92,8.95,8.49,0.13,0.006674082313681925,9.23,8.68,601997,9.23,8.38,163105.1,132391.23,217287.84,437644.78,,,,3960685.2590000005,3.0
51,2019-10-15,46,,,,,0,13.17,13.5,,-0.0010796079191253117,9.0,52.0,39.333333333333336,45.0,51.4,59.66666666666666,13.5,11.77,12.94,12.475,12.296,12.922,13.1,,1.62,12.96,13.36,11.77,0.21,0.03086419753086408,13.88,12.65,739,12.94,11.26,145782.61,139549.7,132703.7,129312.56,,,,1703046.4152,4.0
401,2019-10-15,46,,,,,0,7.77,7.81,,0.009348551086611609,15.0,15.75,16.166666666666668,14.625,16.5,15.75,7.88,7.37,7.74,7.544,7.518,7.64,7.76,,0.0,7.77,7.88,7.37,0.0,-0.019305019305019242,7.87,7.55,600015,7.88,7.37,235482.58,187132.6,310283.93,251828.5,,,,1956707.4449999998,5.0
445,2019-10-15,46,,,,,0,3.84,3.95,,0.02115038135710041,5.0,7.0,6.666666666666668,7.0,6.8,7.083333333333332,4.03,3.52,3.82,3.676,3.708,3.75,3.82,,-0.26,3.85,4.03,3.52,-0.01,-0.018181818181818254,3.95,3.57,600428,4.03,3.52,125898.73,115593.25,186597.05,219713.91,,,,843701.4144,2.0
482,2019-10-15,46,,,,,0,4.95,5.04,,0.008301847614387679,39.0,29.5,23.66666666666667,24.0,25.4,28.0,5.04,4.75,4.93,4.878,4.884,4.954,5.03,,-1.0,5.0,5.04,4.75,-0.05,-0.015904572564612342,5.1,4.71,600828,4.98,4.75,17337.71,19449.36,21043.89,15715.92,,,,77793.804,1.0
498,2019-10-15,46,,,,,0,7.21,7.32,,0.009348551086611609,18.0,21.0,22.66666666666667,20.75,21.6,20.33333333333333,7.32,6.7,7.13,6.879,6.841,7.002000000000002,7.16,,0.42,7.18,7.26,6.7,0.03,0.006983240223463662,7.32,6.98,600919,7.32,6.68,370722.91,263305.23,561064.78,850869.69,,,,6134770.4649,7.0
538,2019-10-15,46,,,,,0,3.58,3.6,,0.009348551086611609,31.0,29.0,20.33333333333333,18.75,18.2,15.5,3.6,3.46,3.56,3.504,3.499,3.53,3.57,,0.56,3.56,3.6,3.46,0.02,-0.005617977528089893,3.63,3.56,601288,3.52,3.46,2196837.64,1979306.51,2631616.13,2453349.5,,,,8782991.21,10.0
539,2019-10-15,46,,,,,0,5.72,5.74,,0.009348551086611609,25.0,23.5,21.0,18.5,16.8,15.5,5.76,5.44,5.67,5.553,5.555,5.6160000000000005,5.69,,0.35,5.7,5.76,5.44,0.02,0.005272407732864561,5.78,5.61,601328,5.65,5.44,903862.97,755591.63,1074136.36,1085966.25,,,,6211726.95,8.0
547,2019-10-15,46,,,,,0,5.72,5.74,,0.009348551086611609,27.5,22.0,16.666666666666668,16.75,15.6,13.666666666666664,5.77,5.48,5.69,5.59,5.556,5.646,5.71,,0.0,5.72,5.77,5.48,0.0,-0.01223776223776213,5.81,5.66,601398,5.58,5.45,1475432.14,1413584.38,1394758.19,1143438.38,,,,6540467.533599999,9.0
573,2019-10-15,46,,,,,0,7.36,7.37,,0.009348551086611609,13.0,20.5,15.333333333333336,13.0,13.6,12.666666666666664,7.42,6.98,7.27,7.1320000000000014,7.098,7.23,7.3,,0.82,7.3,7.42,6.98,0.06,-0.009589041095890328,7.44,7.19,601939,7.17,6.93,667395.97,595498.66,727489.01,658126.75,,,,4843812.88,6.0
576,2019-10-15,46,,,,,0,9.04,9.09,,0.009348551086611609,14.0,14.5,12.0,14.75,16.4,16.333333333333332,9.23,8.49,8.98,8.715,8.662,8.904,9.04,,-0.11,9.05,9.23,8.49,-0.01,-0.0011,9.18,8.68,601997,9.23,8.38,175655.33,134919.35,230979.86,184572.98,,,,1668539.7392,3.0
483,2019-10-16,45,,,,,0,4.95,5.1,,0.005433753152155485,10.0,24.5,23.0,20.25,21.2,22.83333333333333,5.1,4.75,4.94,4.892,4.887,4.964,4.98,,0.0,4.95,5.04,4.75,0.0,0.018181818181818157,5.1,4.71,600828,5.1,4.75,18653.89,19455.22,22463.88,28325.73,,,,140212.3635,1.0
499,2019-10-16,45,,,,,0,7.15,7.31,,0.004137711238870775,9.0,13.5,17.0,19.25,18.4,19.5,7.32,6.71,7.12,6.921,6.855,7.064,7.25,,-0.83,7.21,7.32,6.71,-0.06,-0.0083,7.31,6.98,600919,7.32,6.68,418796.95,286953.86,623847.42,600975.69,,,,4296976.1835,3.0
529,2019-10-16,45,,,,,0,19.08,19.61,,0.004137711238870775,18.0,23.5,22.0,20.25,21.0,21.0,19.61,17.82,18.93,18.313,17.945,18.828,19.1,,0.05,19.07,19.42,17.82,0.01,0.01835343471421088,19.61,18.6,601166,19.61,17.21,951559.58,721479.31,981377.61,1045713.44,,,,19952212.4352,5.0
540,2019-10-16,45,,,,,0,5.71,5.78,,0.004137711238870775,16.0,20.5,21.0,19.75,18.0,16.666666666666668,5.78,5.46,5.67,5.574,5.562,5.65,5.73,,-0.17,5.72,5.76,5.46,-0.01,0.006993006993007,5.78,5.61,601328,5.78,5.44,939889.11,774127.23,1075015.53,897219.44,,,,5123123.0024,4.0
577,2019-10-16,45,,,,,0,8.95,9.18,,0.004137711238870775,11.0,12.5,13.333333333333336,11.75,14.0,15.5,9.23,8.55,8.9,8.767999999999999,8.679,8.943999999999997,9.07,,-1.0,9.04,9.23,8.55,-0.09,-0.01,9.18,8.68,601997,9.23,8.38,196868.71,145456.34,255022.85,299024.81,,,,2676272.0494999997,2.0
500,2019-10-17,44,,,,,0,7.1,7.23,,0.019547359874861503,27.0,18.0,18.0,19.5,20.8,19.83333333333333,7.32,6.82,7.09,6.952000000000001,6.864,7.114,7.2,,-0.7,7.15,7.32,6.82,-0.05,-0.006999999999999999,7.23,6.98,600919,7.32,6.68,443837.25,302057.96,692988.57,491759.19,,,,3491490.249,2.0
578,2019-10-17,44,,,,,0,8.9,8.97,,0.019547359874861503,9.0,10.0,11.333333333333336,12.25,11.2,13.166666666666664,9.23,8.68,8.85,8.807,8.689,8.972000000000003,8.94,,-0.56,8.95,9.23,8.68,-0.05,-0.005600000000000001,9.08,8.68,601997,9.23,8.38,191803.22,146024.24,261311.45,139627.48,,,,1242684.5720000002,1.0
501,2019-10-18,43,,,,,0,7.02,7.22,,-0.010956065254455206,14.0,20.5,16.666666666666668,17.0,18.4,19.666666666666668,7.32,6.83,7.01,6.975,6.8679999999999986,7.1320000000000014,7.14,,-1.13,7.1,7.32,6.83,-0.08,-0.0113,7.22,6.98,600919,7.32,6.68,473455.6,319572.05,706076.51,478288.62,,,,3357586.1124,2.0
579,2019-10-18,43,,,,,0,8.69,8.96,,-0.010956065254455206,28.0,18.5,16.0,15.5,15.4,14.0,9.23,8.68,8.68,8.818999999999997,8.686,8.926,8.91,,-2.36,8.9,9.23,8.74,-0.21,-0.0236,9.08,8.68,601997,9.23,8.68,205836.87,152193.5,260694.84,242604.14,,,,2108229.9766,1.0
502,2019-10-21,42,,,,,0,7.08,7.11,,0.0034961614173028947,7.0,10.5,16.0,14.25,15.0,16.5,7.32,6.98,7.0,7.0120000000000005,6.877999999999999,7.112,7.05,,0.85,7.02,7.32,6.98,0.06,0.0085,7.24,6.98,600919,7.32,6.68,486418.91,327687.15,546836.07,312287.16,,,,2210993.0927999998,2.0
580,2019-10-21,42,,,,,0,8.84,8.85,,0.0034961614173028947,26.0,27.0,21.0,18.5,17.6,17.166666666666668,9.23,8.68,8.68,8.852,8.691,8.884,8.72,,1.73,8.69,9.23,8.68,0.15,0.0173,9.14,8.68,601997,9.23,8.68,215273.88,157565.65,213259.93,200470.23,,,,1772156.8332,1.0
68,2019-10-22,41,,,,,0,19.3,19.39,,-0.0058341591808934645,5.0,7.5,9.333333333333334,9.0,8.0,8.5,19.6,18.0,18.9,18.604,18.123,18.656,19.19,,0.1,19.28,19.6,18.0,0.02,0.00573215216258465,22.7,18.73,876,19.19,18.0,399429.81,379376.63,380486.98,437280.62,,,,8439515.966,3.0
503,2019-10-22,41,,,,,0,7.03,7.1,,0.00020856620217475768,18.0,12.5,13.0,16.5,15.0,15.5,7.32,6.98,6.98,7.039,6.893,7.0760000000000005,7.08,,-0.71,7.08,7.32,7.0,-0.05,-0.0071,7.24,6.98,600919,7.32,6.98,497702.16,327839.88,434339.55,288387.09,,,,2027361.2427000003,2.0
581,2019-10-22,41,,,,,0,8.86,8.88,,0.00020856620217475768,28.0,27.0,27.33333333333333,22.75,20.4,19.33333333333333,9.18,8.68,8.78,8.876,8.705,8.847999999999997,8.88,,0.23,8.84,9.18,8.68,0.02,0.0023,9.24,8.78,601997,9.23,8.68,216005.53,156795.49,201031.2,123429.34,,,,1093583.9523999998,1.0
69,2019-10-23,40,,,,,0,19.25,19.85,,-0.0063754545412673036,8.0,6.5,7.666666666666668,9.0,8.8,8.0,19.85,18.0,19.13,18.733,18.175,18.828,19.36,,-0.26,19.3,19.6,18.0,-0.05,-0.0026000000000000003,23.15,18.73,876,19.19,18.0,413532.07,388807.04,419484.79,421339.31,,,,8110781.7175,6.0
298,2019-10-23,40,,,,,0,8.52,8.58,,0.0058655510612325,34.0,51.5,55.0,66.5,63.0,63.5,8.58,8.08,8.41,8.36,8.245,8.394,8.43,,-0.23,8.54,8.54,8.08,-0.02,0.010676156583629876,8.77,8.16,300254,8.5,8.08,32703.05,27692.46,37191.61,53498.5,,,,455807.22,2.0
322,2019-10-23,35,,,,,0,25.14,25.24,,-0.0008209587447178656,67.0,87.5,93.0,90.75,92.2,97.16666666666669,25.24,24.07,24.87,24.535,24.499,24.834,25.09,,0.2,25.09,25.14,24.07,0.05,0.0019928258270227464,26.64,24.87,300457,24.78,24.03,23573.76,24915.02,27233.26,31498.41,,,,791870.0274,3.0
484,2019-10-23,40,,,,,0,4.1,4.17,,0.004218439944234764,33.0,22.0,24.0,24.5,24.8,25.0,4.18,3.99,4.09,4.067,4.008,4.0939999999999985,4.15,,-1.68,4.17,4.18,3.99,-0.07,-0.012048192771084508,4.25,4.08,600836,4.16,3.8,49499.59,40157.17,47408.65,44048.0,,,,180596.8,1.0
504,2019-10-23,40,,,,,0,7.02,7.07,,-0.013728520230800472,14.0,16.0,13.0,13.25,16.0,14.833333333333336,7.31,6.98,6.99,7.057,6.9060000000000015,7.05,7.04,,-0.14,7.03,7.31,6.98,-0.01,-0.0014000000000000002,7.24,6.99,600919,7.32,6.98,491744.55,332656.88,359641.69,227486.39,,,,1596954.4578,5.0
582,2019-10-23,40,,,,,0,8.91,9.02,,-0.013728520230800472,22.0,25.0,25.33333333333333,26.0,22.6,20.666666666666668,9.18,8.68,8.84,8.892000000000003,8.721,8.84,8.87,,0.56,8.86,9.18,8.68,0.05,0.005600000000000001,9.25,8.84,601997,9.23,8.68,215625.42,161822.56,176228.0,175008.8,,,,1559328.4079999998,4.0
70,2019-10-24,39,,,,,0,19.29,19.55,,-0.03623784520449845,16.0,12.0,9.666666666666666,9.75,10.4,10.0,19.85,18.0,18.73,18.777,18.22,19.035999999999998,19.15,,0.21,19.25,19.85,18.0,0.04,0.0021,23.76,18.73,876,19.19,18.0,385540.13,396714.87,462501.65,409751.81,,,,7904112.414899999,7.0
204,2019-10-24,39,,,,,0,5.77,5.78,,-0.028890621679923026,4.0,4.5,4.666666666666667,4.25,4.4,4.833333333333333,5.85,5.39,5.62,5.625,5.6670000000000025,5.627999999999999,5.68,,0.87,5.72,5.85,5.39,0.05,0.015845070422535187,6.05,5.43,2696,5.7,5.39,49961.88,57742.17,58233.79,68466.29,,,,395050.4932999999,3.0
299,2019-10-24,39,,,,,0,8.41,8.5,,-0.006303905145062447,88.0,61.0,63.66666666666666,63.25,70.8,67.16666666666667,8.58,8.08,8.32,8.381,8.246,8.416,8.49,,-1.29,8.52,8.58,8.08,-0.11,-0.0129,8.77,8.02,300254,8.5,8.08,33690.91,28269.54,40242.93,30971.8,,,,260472.838,2.0
323,2019-10-24,34,,,,,0,25.15,25.3,,-0.0020281494047952944,125.0,96.0,100.0,101.0,97.6,97.66666666666669,25.3,24.17,24.9,24.63,24.518,24.916,25.14,,0.04,25.14,25.24,24.17,0.01,0.0004,27.36,24.9,300457,24.78,24.03,24432.55,24980.29,26519.95,26213.2,,,,659261.98,4.0
485,2019-10-24,39,,,,,0,4.16,4.17,,-0.005831061300767442,18.0,25.5,20.666666666666668,22.5,23.2,23.66666666666667,4.18,3.99,4.11,4.089,4.012,4.112,4.12,,1.46,4.1,4.18,3.99,0.06,0.0146,4.25,4.0,600836,4.16,3.8,52705.69,40228.02,50170.8,50763.0,,,,211174.08000000002,1.0
505,2019-10-24,39,,,,,0,7.09,7.14,,0.0011038613132573585,28.0,21.0,20.0,16.75,16.2,18.0,7.23,6.98,7.01,7.081,6.924,7.047999999999999,7.02,,1.0,7.02,7.23,6.98,0.07,0.01,7.24,7.01,600919,7.32,6.98,518146.04,348145.75,343303.51,410068.31,,,,2907384.3179,6.0
583,2019-10-24,39,,,,,0,9.04,9.08,,0.0011038613132573585,19.0,20.5,23.0,23.75,24.6,22.0,9.08,8.68,8.89,8.92,8.742,8.868,8.91,,1.46,8.91,9.02,8.68,0.13,0.0146,9.25,8.89,601997,9.23,8.68,222774.69,168067.8,184237.93,179677.16,,,,1624281.5263999999,5.0
71,2019-10-25,38,,,,,0,20.99,20.99,,-0.006802482188840517,16.0,16.0,13.333333333333336,11.25,11.0,11.333333333333336,20.99,18.0,19.31,19.014,18.345,19.622,19.5,,8.81,19.29,19.85,18.0,1.7,0.029030585795749214,23.76,19.31,876,19.19,18.0,453373.14,434627.14,612664.08,1040208.62,,,,21833978.933799997,7.0
205,2019-10-25,38,,,,,0,5.95,6.05,,0.011996929768755202,5.0,4.5,4.666666666666667,4.75,4.4,4.5,6.05,5.39,5.65,5.659,5.666,5.716,5.72,,3.12,5.77,5.85,5.39,0.18,0.0312,6.05,5.41,2696,6.05,5.39,62449.5,63024.85,85128.62,169992.66,,,,1011456.327,3.0
300,2019-10-25,38,,,,,0,8.59,8.65,,-0.010007447034572405,69.0,78.5,63.66666666666666,65.0,64.4,70.5,8.65,8.08,8.27,8.412,8.255,8.494,8.35,1.0,2.14,8.41,8.58,8.08,0.18,0.020214030915576685,8.77,8.02,300254,8.5,8.08,35323.82,29236.62,43658.73,40508.49,,,,347967.92909999995,2.0
324,2019-10-25,33,,,,,0,25.77,25.89,,-0.01661249683379772,104.0,114.5,98.66666666666669,101.0,101.6,98.66666666666669,25.89,24.32,24.91,24.791,24.572,25.142,25.15,,2.46,25.15,25.3,24.32,0.62,0.003578528827037768,27.49,24.91,300457,24.78,24.03,27676.22,26256.19,31861.79,51090.92,,,,1316613.0084,5.0
346,2019-10-25,38,,,,,0,41.03,41.2,,-0.0047765263837317145,7.0,11.5,14.0,14.5,14.4,15.333333333333336,41.2,36.5,39.6,38.216,37.828,39.282,39.99,,3.35,39.7,39.85,36.5,1.33,0.026006501625406332,42.38,38.88,300498,39.0,36.48,270170.06,265965.23,371042.62,539288.38,,,,22127002.2314,8.0
486,2019-10-25,38,,,,,0,4.17,4.18,,-0.0252578698181853,4.0,11.0,18.33333333333333,16.5,18.8,20.0,4.18,3.99,4.1,4.107,4.016,4.136,4.14,,0.24,4.16,4.18,3.99,0.01,0.004807692307692205,4.25,3.96,600836,4.16,3.8,53380.85,40563.77,47898.6,45022.0,,,,187741.74,1.0
